Wed Dec 20 12:38:16 PM AEDT 2023
# hypergraphs = ["../Model_1/H/", "../Model_3/H/", "../Model_4/H/"]
# load_model = nothing
# 0W = false
# early_stop = 100
# weigh_edges = false
# nFilters = 64
# kernel_sizes = [2, 5, 10, 15, 20]
# 0V = false
# nFilters2 = 32
# pre = nothing
# pred = pred_0V_134.tsv
# pair_files = false
# weigh_nodes = false
# model = 8
# edge_values = String[]
# node_values = ["../Model_1/nodeCents/", "../Model_3/nodeCents/", "../Model_4/nodeCents/"]
# cv = true
# epochs = 500
# save_model = models/model_0V_134.bson
# sample = nothing
# 0H = true
# Reading label 1 from 989 hypergraphs matching:
# ../Model_1/H/
# ../Model_1/nodeCents/
# Reading label 2 from 970 hypergraphs matching:
# ../Model_3/H/
# ../Model_3/nodeCents/
# Reading label 3 from 1017 hypergraphs matching:
# ../Model_4/H/
# ../Model_4/nodeCents/
# num label 1 = 989
# num label 2 = 970
# num label 3 = 1017
# test=1, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0985110998	0.3262331839	0.5114656462	0.5280786286	2023-12-20T12:39:36.398
10	0.9208295941	0.5336322870	0.7299587702	[1m0.7370835579[0m	2023-12-20T12:43:08.134
20	0.9119417071	0.5257847534	0.7116631513	0.7104581612	2023-12-20T12:45:01.100
30	0.9104958177	0.5145739910	0.7004677571	0.6943979028	2023-12-20T12:46:54.905
40	0.9012286067	0.5397982063	0.7138563174	0.7119442216	2023-12-20T12:48:49.502
50	0.9009186029	0.5420403587	0.7354901206	0.7336931880	2023-12-20T12:50:44.576
60	0.8948257565	0.5386771300	0.7398962787	[1m0.7381075768[0m	2023-12-20T12:52:41.845
70	0.8937219381	0.5403587444	0.7394400089	0.7360618138	2023-12-20T12:54:39.743
80	0.8902750611	0.5442825112	0.7527784842	[1m0.7535471321[0m	2023-12-20T12:56:38.105
90	0.8910914660	0.5487668161	0.7578986526	[1m0.7535574668[0m	2023-12-20T12:58:36.755
100	0.8801130056	0.5773542601	0.7613865950	[1m0.7675155685[0m	2023-12-20T13:00:35.617
110	0.8772033453	0.5515695067	0.7659710634	0.7621034412	2023-12-20T13:02:34.685
120	0.8711947203	0.5543721973	0.7728229362	[1m0.7692968412[0m	2023-12-20T13:04:33.838
130	0.8616102338	0.5823991031	0.7690250510	0.7680114765	2023-12-20T13:06:33.291
140	0.8450867534	0.5952914798	0.7826629178	[1m0.7781071592[0m	2023-12-20T13:08:32.948
150	0.8360539079	0.6014573991	0.7911959573	[1m0.7875684062[0m	2023-12-20T13:10:32.895
160	0.8396412730	0.5829596413	0.7829482976	0.7753888016	2023-12-20T13:12:32.984
170	0.8434177041	0.5992152466	0.7917401894	0.7847800704	2023-12-20T13:14:33.271
180	0.8140721321	0.6104260090	0.8032230466	[1m0.7944934546[0m	2023-12-20T13:16:33.851
190	0.8288514018	0.6048206278	0.8017063920	0.7934022223	2023-12-20T13:18:34.490
200	0.8047252893	0.6154708520	0.8067944036	[1m0.7951680723[0m	2023-12-20T13:20:35.465
210	0.7858727574	0.6322869955	0.8192490877	[1m0.8064157567[0m	2023-12-20T13:22:36.557
220	0.7663975954	0.6535874439	0.8270058240	[1m0.8155917537[0m	2023-12-20T13:24:37.759
230	0.7771415114	0.6524663677	0.8247518035	0.8152953022	2023-12-20T13:26:39.195
240	0.7447979450	0.6558295964	0.8342475841	[1m0.8182686317[0m	2023-12-20T13:28:40.781
250	0.7339823842	0.6636771300	0.8432253117	[1m0.8331402529[0m	2023-12-20T13:30:42.503
260	0.7327001095	0.6603139013	0.8456495860	[1m0.8341707197[0m	2023-12-20T13:32:44.479
270	0.7145523429	0.6732062780	0.8554997245	[1m0.8440693109[0m	2023-12-20T13:34:46.643
280	0.7571703792	0.6272421525	0.8539066033	0.8414841588	2023-12-20T13:36:48.818
290	0.7187772393	0.6704035874	0.8606788939	[1m0.8477347343[0m	2023-12-20T13:38:51.333
300	0.7034090757	0.6726457399	0.8649733500	[1m0.8516663907[0m	2023-12-20T13:40:54.100
310	0.6972199082	0.6765695067	0.8675048658	[1m0.8563983199[0m	2023-12-20T13:42:57.006
320	0.7141864300	0.6844170404	0.8617583900	0.8478324038	2023-12-20T13:45:00.168
330	0.6803247929	0.6928251121	0.8693079185	0.8538690789	2023-12-20T13:47:03.533
340	0.6657432318	0.7040358744	0.8776277829	[1m0.8618249280[0m	2023-12-20T13:49:07.031
350	0.6502060294	0.7208520179	0.8811910329	[1m0.8678337645[0m	2023-12-20T13:51:10.760
360	0.6411572099	0.7163677130	0.8833769227	[1m0.8695573082[0m	2023-12-20T13:53:14.579
370	0.6573801041	0.7130044843	0.8836681620	[1m0.8703153611[0m	2023-12-20T13:55:18.623
380	0.6285664439	0.7264573991	0.8907412762	[1m0.8783959074[0m	2023-12-20T13:57:22.726
390	0.6101912856	0.7326233184	0.8969909805	[1m0.8852043425[0m	2023-12-20T13:59:26.937
400	0.5978180766	0.7410313901	0.9008410289	[1m0.8882672445[0m	2023-12-20T14:01:31.348
410	0.5943380594	0.7460762332	0.9028955187	[1m0.8886497136[0m	2023-12-20T14:03:35.956
420	0.5833692551	0.7533632287	0.9050423697	[1m0.8925790283[0m	2023-12-20T14:05:40.719
430	0.5870834589	0.7522421525	0.9060399254	[1m0.8945904008[0m	2023-12-20T14:07:45.516
440	0.5723329782	0.7556053812	0.9086412939	[1m0.8970970160[0m	2023-12-20T14:09:50.619
450	0.5838519335	0.7494394619	0.9050112707	0.8925728685	2023-12-20T14:11:55.433
460	0.5607104897	0.7640134529	0.9119797911	[1m0.8972985651[0m	2023-12-20T14:14:00.572
