0.0	0.0	0.0
-0.2616965378054464	0.06167513196784166	1.9772331950071642
-0.054668835139284805	0.012886518419416543	2.968448781389589
-0.11296467618680552	-0.13747386317484964	0.23099831346354893
-0.21380127397741666	-0.11583256495641772	0.8355795556144769
-0.9321790211175197	-0.09057129017100206	-0.2862153047509781
0.309047644214857	-0.05355855378964194	-1.074560127820601
0.3838010344739152	-0.18423411063063985	1.3566908483255118
-0.3062868479131321	-0.0058875182665449055	2.0658043532309596
0.17234778368790837	-0.07735535329921675	-1.2736680845087043
0.3113266007347171	-0.11936716631578755	3.0009179417615086
-0.04852413714732501	-0.214857096063094	3.7591182525046443
-0.506389111688573	0.04919827480197747	1.7086554939048342
0.12553404401216672	-0.17084784327619945	2.6612337386111933
-0.5161200556928122	-0.13499533557574023	4.398527625425627
-0.6604752426529691	0.011845451839067545	2.8435863985165364
-0.21258114554060292	-0.05055107115909146	0.4993535965838598
-0.5689380906302662	-0.28022294666505615	2.5457277737722768
0.010690880202516961	-0.09776225116070161	1.7813929318808723
-0.6362454837549917	0.09159169590877733	1.6831211428833632
-0.41788794746323576	0.07736774305363725	3.5240438069638387
-0.6669627317917584	0.008858832760366517	0.5828418393467918
-0.6907730439256814	-0.045004338020032314	-2.2224616463330285
-1.1374616917740472	-0.03935525390071694	1.4597667658958624
-0.5909271382965221	-0.131610501891084	-0.6252039838946444
-0.43437957685037315	-0.005541845696423381	2.7266640015699335
-0.9035718975522631	0.051911023098181054	2.273295691944979
-1.4893956111807334	-0.042001759357478054	0.8747539422637327
-0.9452925443650811	0.13542632852470782	-0.29655239434513136
-0.8667536647469	-0.09324083130957483	1.9320551454119523
-0.43057804049365744	-0.1840409370911562	3.1622718863265984
-0.22864742908532892	-0.17468776813557704	0.7273101035899119
-1.1172306311651543	-0.3165204540813782	2.155835899976716
-0.8396244538997184	-0.10213259861132795	2.074062450109498
-0.902296951303426	-0.14071902641775985	2.977802276770965
-0.8689974473792468	-0.07413087711057735	-2.094925978661939
-1.3849038868325376	-0.08161739407138895	-0.18882974930081908
-0.6332485000623811	0.05253802178454943	2.7631120907418047
-1.3453404465034402	-0.19009442232051815	0.3364524693803834
-1.4303454559597892	-0.06584714656432274	3.4486124336364936
-1.4200996373840196	-0.2824533664775553	3.8014194022482526
-0.9533093459893428	-0.01708545187062488	0.7751036475404156
-0.46826341375928987	-0.17462104208157816	-0.5735500547908958
-0.34235978191913785	-0.2083926002670046	0.659789025367264
-0.18725906394917907	-0.04820943568775657	0.65281320353168
-0.6391714389110595	-0.16029159194821985	2.803219257271474
-0.4926942581872629	0.10994942841717686	3.6449804538717463
-0.08160257282144501	-0.20267729667156553	3.475755738644643
0.5090038330164625	-0.15063895201034933	3.419235476332477
-0.6158393581728342	-0.0034500629983662823	2.1804983017309985
-0.41616347202437903	-0.17868538423134767	0.516629773358914
-0.8019116021632468	-0.22193373240212239	-0.7543380758826115
-0.8507021342302414	-0.18799503374480303	1.0972673224097993
-0.15042162960445626	-0.12026295916687792	2.851742750115492
0.22127174797985694	-0.34021158913756605	2.407047317210399
-0.32461377603003816	-0.10554605415379925	4.727090123339497
0.34806590823362116	-0.1868066623857621	4.817697448456772
-0.18969370721951662	0.14815898415375628	1.8205698535553232
0.036594809086952174	-0.07865213511900043	2.1314076315185257
0.7547236481570916	-0.07244099835869264	0.9402174677193984
-1.015436263447679	-0.05352144543722258	1.909931611509482
-0.5549303438857144	-0.1538227975667156	0.6210338419287742
-1.0148334003213355	-0.08023690378400085	1.983015500735052
-1.0706851747451072	-0.0792011135389959	-0.7363923467702844
-0.6450678560017251	-0.0884618413864579	0.9183824689765445
-0.8419934463695117	-0.07338012553216892	-0.20843157896261122
-0.6118885537261323	-0.09098144095456537	1.419225402394899
-0.4377061630662643	-0.01570264947476961	1.5766846971835191
-0.44506347669630936	-0.07848264149748892	1.5672021891268675
-0.7753151122083495	-0.04113452790536595	0.222945650503787
-0.9239469267114357	-0.07278027688299979	-2.0463552164221066
-0.5474701985943502	-0.20865930932226331	1.6001039357759819
-0.16120459938815318	-0.167245533466287	-1.1392860103272828
-0.7659868379996349	-0.17767068656229337	2.476820110369277
-0.21026702854979207	-0.07304815810119175	0.6844201059195782
0.0055170060312025315	-0.19638560420524762	0.6796833889284848
-0.35973603704580476	-0.10534217975648176	1.0356361340275868
-0.020300047821634193	-0.17354436419969116	0.3594885096726578
-0.628882877115708	-0.1944419490376596	2.0119627153232886
-0.36935038818804444	-0.09222942345614933	3.1026718198339416
