x	y	z	interp
0.0	0.0	0.0	false
-0.08723217926848212	0.020558377322613886	0.6590777316690547	true
-0.17446435853696424	0.04111675464522777	1.3181554633381094	true
-0.2616965378054464	0.06167513196784166	1.9772331950071642	false
-0.1581826864723656	0.0372808251936291	2.4728409881983766	true
-0.054668835139284805	0.012886518419416543	2.968448781389589	false
-0.07410078215512506	-0.03723360877867218	2.0559652920809093	true
-0.09353272917096528	-0.0873537359767609	1.143481802772229	true
-0.11296467618680552	-0.13747386317484964	0.23099831346354893	false
-0.21380127397741666	-0.11583256495641772	0.8355795556144769	false
-0.5729901475474681	-0.10320192756370988	0.2746821254317494	true
-0.9321790211175197	-0.09057129017100206	-0.2862153047509781	false
-0.31156568845133137	-0.072064921980322	-0.6803877162857895	true
0.309047644214857	-0.05355855378964194	-1.074560127820601	false
0.3339654409678764	-0.09711707273664125	-0.2641431357718968	true
0.3588832377208958	-0.14067559168364055	0.5462738562768075	true
0.3838010344739152	-0.18423411063063985	1.3566908483255118	false
0.038757093280391564	-0.09506081444859238	1.7112476007782358	true
-0.3062868479131321	-0.0058875182665449055	2.0658043532309596	false
-0.18662819001287198	-0.023754477024712867	1.2309362437960436	true
-0.06696953211261186	-0.04162143578288083	0.39606813436112764	true
0.052689125787648255	-0.05948839454104879	-0.4387999750737883	true
0.17234778368790837	-0.07735535329921675	-1.2736680845087043	false
0.2001435470972701	-0.08575771590253091	-0.4187508792546616	true
0.22793931050663185	-0.09416007850584507	0.436166325999381	true
0.2557350739159936	-0.10256244110915923	1.2910835312534235	true
0.28353083732535533	-0.11096480371247339	2.1460007365074665	true
0.3113266007347171	-0.11936716631578755	3.0009179417615086	false
-0.04852413714732501	-0.214857096063094	3.7591182525046443	false
-0.20114579532774102	-0.1268386391080702	3.0756306663047077	true
-0.353767453508157	-0.03882018215304636	2.3921430801047707	true
-0.506389111688573	0.04919827480197747	1.7086554939048342	false
-0.19042753383820316	-0.06082478423711099	2.1849446162580137	true
